# PHYSICAL SD FINAL SHA256SUMS - 2026-08-22T13:22:26.0950407-05:00
# Format: <sha256>  <relative_path>  <size>
# Total files: 4758

f1945cd6c19e56b3c1c78943ef5ec18116907a4ca1efc40a57d48ab1db7adfc5  ATARI/filelist.csv  3
a9f25897f089afdbac4b41ad608bb45771f096a3d93527b79550aa42f2d9dcd1  Chkdsk.bat  12
b825e4bb74036156a48f03eff9244091e1fc1cfd4e183062e267a6c091b7e263  chkdsk.exe  49152
8db1f56e59a05c58bcce15ee3b2927a4e9118ed02fe3ed8094ab1890d773dd61  cubegm/advapi32.dll  3905979
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  cubegm/allfiles.lst  0
7fe578665a9aa9707fde83cae04a798ca332c7164e56c531c143e3136d88cf5c  cubegm/ApplicationFrame.dll  1381479
945309e4914cabaacacb0303328a507a18ff02fd11119738f92157a4b01ff0d6  cubegm/Arial_en.ttf  907236
0b8f40fd0a605a87d2746bf07b1e16e4fea960403a53049efa1a282ef7799d61  cubegm/Arial_kr.ttf  1100700
a9788995db80197db6d743b8b237eadbfd3c424fcf1ab448fcd99c003b0950b2  cubegm/avp.uImage  1381604
96599cf5169d51bcdc0fb67b9f3cc37dc864f3a212ac4a8537d26e4c4cbaeba2  cubegm/bios/ecwolf.pk3  194827
e08a7defc1e7abdac138a7b2a235722a352e0dee0d38f1112b037869d10681bf  cubegm/bios/vice/README.txt  618
acc5a350cdbdaffa115ca942cae9b01f6fef3df8fd177e6fec597388d8bddc82  cubegm/bios/x86BOOT.img  1474560
d9d2f839143bba8ea0a824db1c598c5a42e23a0763cdec2d07e8773bad6a6da3  cubegm/Browsing.wav  6530
220be381988651e73f0538d41b446762aa5abd7fd72a808f2f26036970a992cb  cubegm/Bubbles.scr  33137
784fe9e983d455ba4be668ce2d2f65bb6536f04c73f74b5ea3e3a1de77176645  cubegm/cores/.pcsx4all/memcards/mcd001.mcr  131072
eaf444a23bcd1fd78ef2dd7c4f03b772b4f0bb0d840ab717d9a7159cfd12a6b4  cubegm/cores/.pcsx4all/memcards/mcd002.mcr  131072
b6a2cebfee02767866c87fbf5bfbad29fff22032e5c39cffee8c91e50dc189a7  cubegm/cores/.pcsx4all/pcsx4all.cfg  414
ca91d42677f7725c5b1aa7fa3897152a13eacc9288c133ad7cf1e772b0acea51  cubegm/cores/81_libretro.so  400760
49880e654c31a9e9fe56dbea25351af5ebe8db2d65fecdb6d4e7acbb12566145  cubegm/cores/a5200_libretro.so  271420
381e2323f63458f115e66312b010f199a59872d24bc45abdc4b01d620b4b6d89  cubegm/cores/ardens_libretro.so  756124
deec78299be766173e184ba5ab02887fb6c6906f5ea59a0470584b757fe20e05  cubegm/cores/arduous_libretro.so  163288
df9a5f810e8813728e387d159ef3776edf5415743448d0fb14f49b15dec7b129  cubegm/cores/atari800_libretro.so  835068
ca3ce0fb17ff882cefb1a9f2e9165c4e9c6717148ed8d7313e12964cbea37129  cubegm/cores/bios/neogeo.zip  2727539
b26918d5b844b60490a748e3afe21313db2de285c188e58bdfc72add865b9049  cubegm/cores/bios/pgm.zip  2190114
333f047c07d63925f084db3d484b392e22729c29b11b781036c3dc49b59c207e  cubegm/cores/cannonball_libretro.so  670392
7bf5cf6aa8acb72bf8981a3c3dbec9ba28d7f2ceafda3a2e92866a211889705d  cubegm/cores/cap32_libretro.so  1526568
dbd5b2eedd139f7d127146730960b8b5d317a0f051aefc39f7540a4d5245363c  cubegm/cores/castaway_libretro.so  1072804
70c62ef663fb807467e41a39c567234bfa762c43e3d4aa5e2841766da8de0890  cubegm/cores/config.xml  3530
1e9180d98545fe93b72c3d2403b5fb3ad1014841292592405ff713b71bbcf7c7  cubegm/cores/crocods_libretro.so  580832
4d8afd6c7b5ad62d940b9305128062ff3ace5a63e50e621a7876512e3b054107  cubegm/cores/ecwolf_libretro.so  1981568
28e8e022d9662e38a07f524eabcf3640249f3d949982dba925e08596e22fffcb  cubegm/cores/fake08_libretro.so  1066220
ebf5e5336f3fe9458995640214ff5508ef9c15a84eba2788c1f8ae1191c4a76f  cubegm/cores/fbalpha2012_cps1_libretro.so  2550068
7c07c637c12351e69daf0bac8c1a79dd733da7712b7522a5bc877de359855fd5  cubegm/cores/fbalpha2012_cps2_libretro.so  2171664
e4a38d84d3b6d5e32f351730dca33554474bb56910ad3a86ba7365c0413930a4  cubegm/cores/fbalpha2012_cps3_libretro.so  372304
5d9b55f78bcbf2b60edcebc17fb63678ca649c636dcccaef4c0c4d719d053cc3  cubegm/cores/fbalpha2012_neogeo_libretro.so  2289660
98c99792c629992d54fa8f4c878e5a938f37c8063a55058d89a2d1c4cad76c87  cubegm/cores/fbneo_libretro.so  62701904
c318c4217bf8c0396161e9a896289d85aa92219e5ef6abf44e89161c2e4954d8  cubegm/cores/fceumm_libretro.so  2471676
d2f08f8a10e70d63d5aa5d90969e92315f060985628b9df0a04867ae5e466ff3  cubegm/cores/filelist.xml  8837
c38e9d835b80434a020de078e9914e82cd863e1a6edf96d86640df7ae17ec6ad  cubegm/cores/freechaf_libretro.so  84284
b754c483c0100d8458376be9d4d8f7f7788856f519d36a4938a5a8d8455fa9d5  cubegm/cores/freeintv_libretro.so  590024
09ad43afc285aa8f6e48abc3070cd08280be766bffd965ee4ac1834d5b5c76c7  cubegm/cores/frodo_libretro.so  469552
be0c9170b9c512b7dfdbe0009305d2b0105ee786cb1efb726bb6d8d1e6567679  cubegm/cores/frogui_libretro.so  315044
2a97c7ee8eea8f3815243f04a71c72aa6d80bdc62d1803be3dabe48d89f0d9f8  cubegm/cores/fuse_libretro.so  2366492
aa8c9a2d7bbfc7fc53715f93846fdf9760497f343d46620476dad659f4540aaa  cubegm/cores/gambatte_libretro.so  2307560
5f8a59fcff8d47f10351c3682a234ced5b4e7229cbd34d25142d29f939a426b2  cubegm/cores/gearboy_libretro.so  466844
9d9c3c022c6e807ec8b7b027ff38390c31445187db38704870d14bd29390a8b1  cubegm/cores/gearcoleco_libretro.so  525840
ed0389b4f328090b41355181929e640e8827ca3b41a3c1fd42ae4f4145e6f52c  cubegm/cores/gearsystem_libretro.so  534276
a096c76c8165fbd08c62ed5c9f83d505b963bc13aabe231417f88b814c365e4d  cubegm/cores/genesis_plus_gx_libretro.so  6957952
53fad88f77ee8fba801d43ab50c599062e28d65d1c291d82860e7bc2d5979f94  cubegm/cores/geolith_libretro.so  1176144
e4a6b54984dd09eb217c7fa2fe9068b82027219a5b5d0437ff1548ece382c458  cubegm/cores/gme_libretro.so  568684
124fcb409228053711beb53c9e529065736680fe13ba0ca4b65592c4644ee9e3  cubegm/cores/gong_libretro.so  13748
e6e9b046d89188fa7e99803e9264dfad84bea1dff6aebb94a790c690187fd5ef  cubegm/cores/gpsp_libretro.so  1032628
ba489d9ef4a40feecdb4358716619cfe792b62f29dc7d6d1cf6a0a5cb1feb62b  cubegm/cores/gpsp_multicore_libretro.so  1120364
e9cdb8a3f64b571ed994c5fb36f8083fd38cf1b276f6f368ce1c7d59bd07f70e  cubegm/cores/gw_libretro.so  590312
e15ddd6c9586b8193cb3a598074879aa773e41e5d46d882f1ff8cd61c458875e  cubegm/cores/handy_libretro.so  541536
e3e3d7361fa616c088ad9c55ff1d51037b5c25f30e1c131c1d521295d41ca792  cubegm/cores/jumpnbump_libretro.so  86752
46bd84ebb0d1b1be8caec7c76fecbe6fb4baa8e9bbd603b44488bcc929dedec6  cubegm/cores/lgpt_core.so  1559548
6303a2bd9a57d48516404f28a27950a6373d988359eaeedf01078eda132be459  cubegm/cores/libemu_a5200.so  300972
71542f0ebc32a9e2bb9804307a435211f69b7624a46dc975ac1339b21a33eea5  cubegm/cores/libemu_capcom.so  11717904
43c2bd242c703ab5771ef4897224bd6060f153d5e63d83208c57eea8e6ac82a3  cubegm/cores/libemu_cps2.so  7431780
3e947b95198f8af787cb643eccb857092d8486e5d5eb6ab517233e8623597eb8  cubegm/cores/libemu_extend.so  31923340
1bb2914db4d9f7f793d55ac853a4cfdc5a4e2b5741a1c2b41c2f7523ca3f928f  cubegm/cores/libemu_fba.so  7440976
3e90f2acaf5b0f838f855b4168540e984d6e94a4388ac31b511ca1fad24d15c1  cubegm/cores/libemu_fba3100.so  9848108
f2a7676df8af1146cfaf11e7a80d48be4ded27cac528374409798b48de7577fa  cubegm/cores/libemu_fbafast.so  27938544
2d5066e2c2992b88d6998ca546e5e09842185ed047236af2338671fc87139aa4  cubegm/cores/libemu_fbalpha.so  40603660
2b2ed57e5d2a4c5abd8734d87b7fdb1879b9e72a11f2249e739f9137c8e80182  cubegm/cores/libemu_fbalpha2012.so  26154944
bce2ad6f5a8248adf5adcac529791514b47317bad78940c971bfc292c7efa18d  cubegm/cores/libemu_gpsp.so  1567064
ceee2387b21d5d422e2bad5e8c8ae2c4a203c0bb6ae1d72419b9fcbdf098b26a  cubegm/cores/libemu_handy.so  156336
f0ad7a4162f42bf2fccbb4263a2546923f867274d8e20ce7394f432005f95517  cubegm/cores/libemu_lynx.so  245064
bd9f6ff4945e043f37f908165cbd470488b45c9fd3935bb09e1d8c9cf0bd5222  cubegm/cores/libemu_mame2000.so  14306324
1d82730da53ad351cfcf4b5a2d5b2b0176c4a953b7f8f944841b192cb10e3fb0  cubegm/cores/libemu_md.so  6148
565a4985372315bf217a92eccb23e8b56e05e353c0aff90f7151c2f8e4b7fc4a  cubegm/cores/libemu_mgba.so  1249652
